time,8#炉烟囱出口烟气NH3实测值,8#炉烟囱出口烟气氧量实测值,8#炉烟囱出口烟气NOx折算值,8#炉沼气流量,8#炉省煤器出口左侧烟气氧量,8#炉省煤器出口右侧烟气氧量,8#炉SNCR氨水管路流量,8#炉一次风机入口风温,8#炉二次风机出口风温,8#炉烟气再循环风机出口风温,8#炉锅炉出口NOx折算值,8#炉炉膛上部左侧温度T10,8#炉炉膛上部中侧温度T11,8#炉炉膛上部右侧温度T12,8#炉炉膛中部左侧温度T20,8#炉炉膛中部中侧温度T21,8#炉炉膛中部右侧温度T22,8#炉炉膛下部左侧温度T30,8#炉炉膛下部中侧温度T31,8#炉炉膛下部右侧温度T32,8#炉干燥炉排左入口风门开度,8#炉燃烧炉排一段左入口风门开度,8#炉燃烧炉排二段左入口风门开度,8#炉炉排左侧一次风总风压,8#炉燃烧炉排三段左入口风门开度,8#炉燃烧炉排三段中入口风门开度,8#炉燃尽炉排一段左入口风门开度,8#炉燃尽炉排二段左入口风门开度,8#炉燃尽炉排一段中入口风门开度,8#炉燃尽炉排二段中入口风门开度,8#炉炉排下部垃圾料层厚度左,8#炉炉排中间垃圾料层厚度左,8#炉炉排上部垃圾料层厚度左,8#炉干燥炉排右入口风门开度,8#炉燃烧炉排一段右入口风门开度,8#炉燃烧炉排二段右入口风门开度,8#炉炉排右侧一次风总风压,8#炉燃烧炉排三段右入口风门开度,8#炉炉排下部垃圾料层厚度右,8#炉炉排中间垃圾料层厚度右,8#炉炉排上部垃圾料层厚度右,8#炉燃尽炉排一段右入口风门开度,8#炉燃尽炉排二段右入口风门开度,8#炉干燥炉排中入口风门开度,8#炉燃烧炉排一段中入口风门开度,8#炉燃烧炉排二段中入口风门开度,8#炉干燥炉排上部左侧烟温,8#炉干燥炉排上部右侧烟温,8#炉推料器1位置,8#炉推料器2位置,8#炉推料器3位置,8#炉推料器3速度,8#炉推料器1速度,8#炉推料器2速度,8#炉干燥炉排_SV,8#炉燃烧炉排_SV,8#炉燃尽炉排_SV
2025-08-13 09:09:17,0.7298457622528076,6.259161472320557,65.63098907470703,260.1851806640625,4.375453472137451,4.148553371429443,0.1041666716337204,36.153709411621094,44.55180740356445,126.53992462158203,249.60482788085938,1104.2957763671875,1039.2960205078125,1027.3939208984375,1166.5916748046875,1033.9217529296875,1076.1923828125,1205.887939453125,985.4930419921875,1076.6514892578125,76.81481170654297,100.61111450195312,100.06944274902344,0.28865742683410645,70.28240203857422,70.7615737915039,30.682870864868164,20.067129135131836,40.29861068725586,20.287036895751953,275.27777099609375,227.54629516601562,216.8518524169922,76.8125,60.49305725097656,70.82870483398438,0.3946759104728699,55.50694274902344,277.3611145019531,223.61111450195312,219.49073791503906,30.282407760620117,19.729167938232422,75.34722137451172,100.1087875366211,100.35879516601562,1053.09716796875,792.0078125,255.79629516601562,254.70370483398438,254.12962341308594,3.7584712505340576,3.536548376083374,3.5725467205047607,50.0,80.0,119.05616760253906
2025-08-13 09:09:18,0.7298457622528076,6.259161472320557,65.63098907470703,260.3240661621094,4.375453472137451,4.144198894500732,0.11574073880910873,36.153709411621094,44.55180740356445,126.53992462158203,250.52330017089844,1104.3951416015625,1039.2960205078125,1027.3939208984375,1166.4901123046875,1033.9217529296875,1076.290771484375,1205.887939453125,985.5886840820312,1076.6514892578125,76.80786895751953,100.60185241699219,100.06944274902344,0.2953703701496124,70.28240203857422,70.7615737915039,30.689815521240234,20.060184478759766,40.300926208496094,20.287036895751953,273.9814758300781,225.41665649414062,214.07408142089844,76.80555725097656,60.5,70.82870483398438,0.4009259045124054,55.51388931274414,276.0648193359375,221.25,217.17593383789062,30.275463104248047,19.729167938232422,75.34722137451172,100.1087875366211,100.35879516601562,1053.19482421875,791.8240356445312,256.51849365234375,255.4444580078125,254.870361328125,3.74521803855896,3.5435268878936768,3.6053342819213867,50.0,80.0,118.91395568847656
2025-08-13 09:09:19,0.7298457622528076,6.267261028289795,65.63098907470703,260.78704833984375,4.399643421173096,4.1388773918151855,0.25462961196899414,36.153709411621094,44.55180740356445,126.53992462158203,250.94537353515625,1104.2957763671875,1039.2960205078125,1027.3939208984375,1166.4901123046875,1033.8245849609375,1076.290771484375,1205.887939453125,985.780029296875,1076.5859375,76.80786895751953,100.61111450195312,100.06944274902344,0.2932870388031006,70.28240203857422,70.7615737915039,30.689815521240234,20.060184478759766,40.29861068725586,20.287036895751953,272.5462951660156,224.49075317382812,213.19444274902344,76.8125,60.5,70.82870483398438,0.39722222089767456,55.51388931274414,275.50927734375,220.4629669189453,216.25,30.282407760620117,19.729167938232422,75.35416412353516,100.1087875366211,100.35879516601562,1053.29248046875,791.8240356445312,257.5185241699219,256.4444580078125,255.870361328125,3.7002925872802734,3.6010994911193848,3.6061465740203857,50.0,80.0,118.75871276855469
2025-08-13 09:09:20,0.7298457622528076,6.264604568481445,65.68646240234375,260.97222900390625,4.401578426361084,4.141780376434326,0.15046295523643494,36.153709411621094,44.55180740356445,126.53992462158203,251.6456756591797,1104.59375,1039.2960205078125,1027.3939208984375,1166.4901123046875,1033.8245849609375,1076.290771484375,1205.887939453125,985.780029296875,1076.5859375,76.80786895751953,100.61111450195312,100.06944274902344,0.2932870388031006,70.28240203857422,70.76851654052734,30.689815521240234,20.060184478759766,40.29861068725586,20.287036895751953,275.8333435058594,226.38888549804688,216.57406616210938,76.80555725097656,60.49305725097656,70.82870483398438,0.39189815521240234,55.51388931274414,277.1759338378906,223.24075317382812,219.67593383789062,30.289352416992188,19.72222137451172,75.34722137451172,100.1087875366211,100.3657455444336,1053.5853271484375,791.8240356445312,258.6481628417969,257.5370178222656,257.0,3.6779839992523193,3.590763568878174,3.590907335281372,50.0,80.0,118.69132995605469
2025-08-13 09:09:21,0.7298457622528076,6.264604568481445,65.66825866699219,261.1111145019531,4.400127410888672,4.140812397003174,0.1388888955116272,36.153709411621094,44.55180740356445,126.53992462158203,252.5323944091797,1104.891845703125,1039.2960205078125,1027.3939208984375,1166.4901123046875,1033.8245849609375,1076.290771484375,1205.887939453125,985.5886840820312,1076.6514892578125,76.80786895751953,100.61111450195312,100.06944274902344,0.2840277850627899,70.28240203857422,70.7615737915039,30.682870864868164,20.060184478759766,40.29861068725586,20.287036895751953,281.0648193359375,230.69444274902344,221.38888549804688,76.80555725097656,60.5,70.82870483398438,0.3870370388031006,55.50694274902344,280.4166564941406,227.9166717529297,224.0277862548828,30.289352416992188,19.72222137451172,75.35416412353516,100.1087875366211,100.35879516601562,1053.6829833984375,791.8240356445312,259.6666564941406,258.6111145019531,258.1851806640625,3.746690034866333,3.5347681045532227,3.5696465969085693,50.0,80.0,118.37020874023438
2025-08-13 09:09:22,0.7298457622528076,6.264604568481445,65.66825866699219,261.25,4.401578426361084,4.137425899505615,0.05787036940455437,36.153709411621094,44.55180740356445,126.53992462158203,253.18548583984375,1104.891845703125,1039.1988525390625,1027.296875,1166.4901123046875,1033.8245849609375,1076.290771484375,1205.887939453125,985.5886840820312,1076.6514892578125,76.80786895751953,100.61111450195312,100.06944274902344,0.27800923585891724,70.28240203857422,70.7615737915039,30.689815521240234,20.067129135131836,40.29861068725586,20.280092239379883,292.3148193359375,242.26852416992188,232.77777099609375,76.8125,60.49305725097656,70.82870483398438,0.3784722089767456,55.50694274902344,290.0462951660156,238.88888549804688,236.0648193359375,30.289352416992188,19.729167938232422,75.34722137451172,100.1087875366211,100.3657455444336,1053.845703125,791.8240356445312,260.6851806640625,259.6481628417969,259.2037048339844,3.7254230976104736,3.552236557006836,3.633425712585449,50.0,80.0,117.97406005859375
2025-08-13 09:09:23,0.7448582649230957,6.289205074310303,64.55799865722656,261.7129821777344,4.400127410888672,4.142263889312744,0.09259258955717087,36.153709411621094,44.55180740356445,126.53992462158203,253.94900512695312,1105.0904541015625,1039.1988525390625,1027.296875,1166.4901123046875,1033.7275390625,1076.290771484375,1205.990966796875,985.4930419921875,1076.8482666015625,76.80786895751953,100.61111450195312,100.06944274902344,0.26782405376434326,70.28240203857422,70.7615737915039,30.689815521240234,20.067129135131836,40.29861068725586,20.287036895751953,296.4814758300781,248.2870330810547,238.1944580078125,76.80555725097656,60.49305725097656,70.82870483398438,0.37037038803100586,55.50694274902344,296.7592468261719,244.90740966796875,241.8518524169922,30.282407760620117,19.72222137451172,75.34722137451172,100.1087875366211,100.36805725097656,1054.138671875,791.732177734375,261.96295166015625,260.9814758300781,260.5740661621094,3.699934720993042,3.551575183868408,3.6475512981414795,50.0,80.0,117.65983581542969
2025-08-13 09:09:24,0.7448582649230957,6.281867027282715,64.4745864868164,261.7592468261719,4.401578426361084,4.137425899505615,0.0694444477558136,36.153709411621094,44.55180740356445,126.53992462158203,254.27415466308594,1105.0904541015625,1039.1015625,1027.296875,1166.4901123046875,1033.7275390625,1076.290771484375,1205.990966796875,985.4930419921875,1076.8482666015625,76.80786895751953,100.61111450195312,100.06944274902344,0.26782405376434326,70.28240203857422,70.7615737915039,30.682870864868164,20.067129135131836,40.29861068725586,20.287036895751953,296.8518371582031,249.629638671875,238.9814910888672,76.80555725097656,60.49305725097656,70.82870483398438,0.3689814805984497,55.51388931274414,297.5,245.69444274902344,243.1481475830078,30.289352416992188,19.729167938232422,75.34722137451172,100.11573791503906,100.36805725097656,1054.2364501953125,791.6401977539062,262.4629821777344,261.4814758300781,261.0185241699219,3.6884424686431885,3.5614781379699707,3.6411025524139404,50.0,80.0,117.63868713378906
2025-08-13 09:09:25,0.7448582649230957,6.281867027282715,64.42530059814453,261.5740661621094,4.426252365112305,4.144198894500732,0.173611119389534,36.153709411621094,44.55180740356445,126.53992462158203,255.0257110595703,1105.0904541015625,1039.1015625,1027.3939208984375,1166.2869873046875,1033.7275390625,1076.38916015625,1205.990966796875,985.4930419921875,1076.94677734375,76.8009262084961,100.61111450195312,100.06944274902344,0.26157405972480774,70.28240203857422,70.7615737915039,30.682870864868164,20.060184478759766,40.29861068725586,20.287036895751953,298.75,253.14813232421875,241.99073791503906,76.8125,60.5,70.82870483398438,0.3664351999759674,55.50694274902344,299.76849365234375,248.65740966796875,245.7870330810547,30.289352416992188,19.729167938232422,75.34722137451172,100.1087875366211,100.3657455444336,1054.3341064453125,791.3646240234375,263.5370178222656,262.5555419921875,262.2037048339844,3.719543933868408,3.5525565147399902,3.593627452850342,50.0,80.0,117.76263427734375
2025-08-13 09:09:26,0.7448582649230957,6.289435386657715,64.42530059814453,261.7129821777344,4.426252365112305,4.145650386810303,0.28935185074806213,36.153709411621094,44.55180740356445,126.53992462158203,255.7723846435547,1105.0904541015625,1039.1015625,1027.3939208984375,1166.2869873046875,1033.5335693359375,1076.38916015625,1205.990966796875,985.5886840820312,1076.94677734375,76.80786895751953,100.61111450195312,100.06944274902344,0.2576389014720917,70.28240203857422,70.7615737915039,30.682870864868164,20.060184478759766,40.29166793823242,20.287036895751953,300.2314758300781,254.7222137451172,244.49073791503906,76.80555725097656,60.49305725097656,70.82870483398438,0.3627314865589142,55.51388931274414,301.52777099609375,250.6018524169922,247.40740966796875,30.289352416992188,19.72222137451172,75.34722137451172,100.1087875366211,100.3657455444336,1054.4317626953125,791.2726440429688,264.6111145019531,263.6481628417969,263.3333435058594,3.7932631969451904,3.534696340560913,3.5919320583343506,50.0,80.0,117.96600341796875
2025-08-13 09:09:27,0.7448582649230957,6.289435386657715,64.47614288330078,262.03704833984375,4.443668842315674,4.173226833343506,0.0694444477558136,36.153709411621094,44.55180740356445,126.53992462158203,256.54656982421875,1105.0904541015625,1039.1015625,1027.49072265625,1166.2869873046875,1033.5335693359375,1076.38916015625,1205.990966796875,985.5886840820312,1077.045166015625,76.80786895751953,100.61111450195312,100.06944274902344,0.25995370745658875,70.28240203857422,70.7615737915039,30.682870864868164,20.060184478759766,40.29166793823242,20.287036895751953,300.50927734375,253.98147583007812,244.7222137451172,76.80786895751953,60.49305725097656,70.82870483398438,0.3627314865589142,55.50694274902344,300.3240966796875,250.6944580078125,247.6851806640625,30.282407760620117,19.72222137451172,75.34722137451172,100.1087875366211,100.35879516601562,1054.4317626953125,790.9970703125,265.6851806640625,264.77777099609375,264.4629821777344,3.7302029132843018,3.534625291824341,3.614567518234253,50.0,80.0,118.22703552246094
2025-08-13 09:09:28,0.7448582649230957,6.289435386657715,64.47614288330078,262.08331298828125,4.4523773193359375,4.1717753410339355,0.25462961196899414,36.153709411621094,44.55180740356445,126.53992462158203,257.22406005859375,1104.9910888671875,1039.1988525390625,1027.5875244140625,1166.1854248046875,1033.5335693359375,1076.38916015625,1205.887939453125,985.780029296875,1077.045166015625,76.80786895751953,100.61111450195312,100.06944274902344,0.26157405972480774,70.28240203857422,70.75463104248047,30.689815521240234,20.060184478759766,40.29861068725586,20.287036895751953,291.1111145019531,244.3981475830078,235.370361328125,76.80555725097656,60.5,70.82870483398438,0.3687499761581421,55.51388931274414,292.6388854980469,241.15740966796875,237.36111450195312,30.282407760620117,19.72222137451172,75.34722137451172,100.11573791503906,100.35879516601562,1054.5294189453125,790.813232421875,266.90740966796875,265.96295166015625,265.72222900390625,3.7158610820770264,3.5637290477752686,3.612720012664795,50.0,80.0,119.00410461425781
2025-08-13 09:09:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.35416412353516,100.11573791503906,100.35879516601562,1054.724853515625,790.813232421875,267.3518371582031,266.3518371582031,266.1666564941406,3.7412235736846924,3.594510078430176,3.5956342220306396,50.0,80.0,119.15509033203125
2025-08-13 09:09:30,0.7448582649230957,6.296098709106445,64.52096557617188,262.03704833984375,4.4523773193359375,4.173226833343506,0.347222238779068,36.153709411621094,44.55180740356445,126.53992462158203,257.9622802734375,1104.9910888671875,1039.1015625,1027.5875244140625,1166.1854248046875,1033.5335693359375,1076.38916015625,1205.887939453125,985.780029296875,1077.1435546875,76.80786895751953,100.61111450195312,100.06944274902344,0.2689814865589142,70.28240203857422,70.7615737915039,30.682870864868164,20.067129135131836,40.29861068725586,20.287036895751953,284.629638671875,239.0277862548828,228.5185089111328,76.80555725097656,60.49305725097656,70.82870483398438,0.3689814805984497,55.51388931274414,286.89813232421875,235.32406616210938,230.7870330810547,30.282407760620117,19.729167938232422,75.34722137451172,100.1087875366211,100.35879516601562,1054.822509765625,790.6295166015625,268.4259033203125,267.4814758300781,267.22222900390625,3.7297518253326416,3.5939393043518066,3.607135057449341,50.0,80.0,119.06526184082031
2025-08-13 09:09:31,0.7448582649230957,6.2858734130859375,64.52096557617188,262.03704833984375,4.476566791534424,4.17274284362793,0.42824074625968933,36.153709411621094,44.55180740356445,126.53992462158203,258.8535461425781,1104.9910888671875,1039.1015625,1027.5875244140625,1166.083740234375,1033.5335693359375,1076.38916015625,1205.990966796875,985.780029296875,1077.1435546875,76.80786895751953,100.61111450195312,100.06944274902344,0.27222222089767456,70.28240203857422,70.75463104248047,30.689815521240234,20.060184478759766,40.29861068725586,20.287036895751953,282.6388854980469,236.11109924316406,224.76852416992188,76.80555725097656,60.5,70.82870483398438,0.37291669845581055,55.51388931274414,284.1203918457031,231.25,227.54629516601562,30.289352416992188,19.729167938232422,75.34722137451172,100.11573791503906,100.35879516601562,1054.822509765625,790.6295166015625,269.370361328125,268.4259033203125,268.2962951660156,3.7246389389038086,3.557640552520752,3.5732407569885254,50.0,80.0,118.75727844238281
2025-08-13 09:09:32,0.7448582649230957,6.2858734130859375,64.45220184326172,261.5740661621094,4.47850227355957,4.165002346038818,0.3819444477558136,36.153709411621094,44.55180740356445,126.53992462158203,259.623046875,1104.891845703125,1039.1015625,1027.5875244140625,1166.083740234375,1033.5335693359375,1076.38916015625,1205.990966796875,985.780029296875,1077.241943359375,76.80786895751953,100.61111450195312,100.06944274902344,0.27384257316589355,70.28240203857422,70.7615737915039,30.689815521240234,20.060184478759766,40.29861068725586,20.287036895751953,284.9537048339844,237.5,226.8981475830078,76.80786895751953,60.49305725097656,70.82870483398438,0.3722222149372101,55.50694274902344,284.4444580078125,233.1481475830078,230.0,30.289352416992188,19.729167938232422,75.34722137451172,100.1087875366211,100.35879516601562,1054.920166015625,790.44580078125,270.5740661621094,269.64813232421875,269.53704833984375,3.709496259689331,3.5405476093292236,3.6155712604522705,50.0,80.0,118.4033203125
2025-08-13 09:09:33,0.7448582649230957,6.295553207397461,64.45220184326172,261.620361328125,4.47705078125,4.167905330657959,0.23148147761821747,36.153709411621094,44.55180740356445,126.53992462158203,260.1604309082031,1104.891845703125,1039.1015625,1027.5875244140625,1166.083740234375,1033.5335693359375,1076.487548828125,1205.990966796875,985.780029296875,1077.241943359375,76.8009262084961,100.61111450195312,100.06944274902344,0.27847224473953247,70.27314758300781,70.7615737915039,30.689815521240234,20.060184478759766,40.29166793823242,20.287036895751953,280.3240661621094,232.87037658691406,221.80555725097656,76.80555725097656,60.49305725097656,70.82870483398438,0.3768518567085266,55.51388931274414,281.5740661621094,229.07408142089844,224.90740966796875,30.282407760620117,19.72222137451172,75.34722137451172,100.1087875366211,100.3657455444336,1055.0179443359375,790.3538818359375,271.6296081542969,270.77777099609375,270.7407531738281,3.733260154724121,3.5551645755767822,3.65029239654541,50.0,80.0,118.17637634277344
2025-08-13 09:09:34,0.7448582649230957,6.295553207397461,64.51729583740234,261.25,4.47850227355957,4.190159797668457,0.3009259104728699,36.153709411621094,44.55180740356445,126.53992462158203,260.79034423828125,1104.693115234375,1039.1015625,1027.78125,1166.083740234375,1033.4365234375,1076.487548828125,1206.0941162109375,985.780029296875,1077.438720703125,76.80786895751953,100.61804962158203,100.0625,0.27291667461395264,70.28240203857422,70.7615737915039,30.689815521240234,20.060184478759766,40.29861068725586,20.287036895751953,285.4166564941406,237.54629516601562,227.87037658691406,76.80555725097656,60.49305725097656,70.82870483398438,0.3743055462837219,55.51388931274414,284.8611145019531,234.49073791503906,230.04629516601562,30.282407760620117,19.72222137451172,75.34722137451172,100.11573791503906,100.35879516601562,1055.1156005859375,790.3538818359375,272.7407531738281,271.870361328125,271.7962951660156,3.729299545288086,3.566791296005249,3.625676155090332,50.0,80.0,118.22683715820312
2025-08-13 09:09:35,0.7448582649230957,6.295553207397461,64.51729583740234,260.97222900390625,4.47850227355957,4.194030284881592,0.347222238779068,36.153709411621094,44.55180740356445,126.53992462158203,261.17706298828125,1104.693115234375,1039.1015625,1027.5875244140625,1166.083740234375,1033.4365234375,1076.487548828125,1206.0941162109375,985.780029296875,1077.438720703125,76.8009262084961,100.61111450195312,100.06944274902344,0.2775462865829468,70.28009033203125,70.7615737915039,30.689815521240234,20.060184478759766,40.29166793823242,20.287036895751953,285.27777099609375,237.7777862548828,228.61111450195312,76.80555725097656,60.5,70.82870483398438,0.37453705072402954,55.51388931274414,286.15740966796875,234.86109924316406,230.50926208496094,30.289352416992188,19.72222137451172,75.35416412353516,100.1087875366211,100.35879516601562,1055.1156005859375,790.3538818359375,273.35186767578125,272.5,272.4814758300781,3.7364861965179443,3.5783090591430664,3.6050751209259033,50.0,80.0,118.49331665039062
2025-08-13 09:09:36,0.7448582649230957,6.295553207397461,64.51729583740234,260.1851806640625,4.503175735473633,4.1988677978515625,0.1041666716337204,36.153709411621094,44.55180740356445,126.53992462158203,261.6692199707031,1104.59375,1039.1015625,1027.78125,1166.083740234375,1033.3394775390625,1076.5859375,1206.0941162109375,985.780029296875,1077.438720703125,76.80786895751953,100.61111450195312,100.06944274902344,0.27453702688217163,70.28240203857422,70.7615737915039,30.689815521240234,20.060184478759766,40.29861068725586,20.287036895751953,286.0185241699219,238.9814910888672,229.86111450195312,76.80555725097656,60.5,70.82870483398438,0.3759259283542633,55.51388931274414,287.638916015625,235.64816284179688,231.48147583007812,30.296295166015625,19.72222137451172,75.34722137451172,100.1087875366211,100.35879516601562,1055.31103515625,790.3538818359375,274.40740966796875,273.59259033203125,273.5555725097656,3.6810734272003174,3.544611930847168,3.5951199531555176,50.0,80.0,118.79534912109375
2025-08-13 09:09:37,0.7448582649230957,6.295553207397461,64.51729583740234,260.4629821777344,4.503175735473633,4.189675807952881,0.1388888955116272,36.153709411621094,44.55180740356445,126.53992462158203,262.4032287597656,1104.59375,1039.1015625,1027.78125,1166.083740234375,1033.3394775390625,1076.5859375,1206.0941162109375,985.780029296875,1077.438720703125,76.80786895751953,100.61804962158203,100.06944274902344,0.27847224473953247,70.28240203857422,70.7615737915039,30.689815521240234,20.067129135131836,40.29861068725586,20.287036895751953,280.9259338378906,234.120361328125,223.88888549804688,76.80555725097656,60.49305725097656,70.82870483398438,0.38148149847984314,55.50694274902344,282.2221984863281,230.0,225.32408142089844,30.289352416992188,19.729167938232422,75.34722137451172,100.11573791503906,100.35879516601562,1055.4085693359375,790.3538818359375,275.40740966796875,274.53704833984375,274.629638671875,3.76230525970459,3.566041946411133,3.567087411880493,50.0,80.0,118.89897155761719
